Extroversion PCA total explained variance =  0.51
Neuroticism PCA total explained variance =  0.52
Agreeableness PCA total explained variance =  0.39
Conscientiousness PCA total explained variance =  0.5
Openness PCA total explained variance =  0.28

***T-SNE***
    extroversion  neuroticism  agreeableness  conscientiousness  openness
0       2.506201    -0.106227      -1.459213          -5.343451 -2.727068
1      -0.467734     2.208972      -3.404178          -4.442100  2.391314
2       1.691696    -2.116458       1.007291          -5.551770 -1.243520
3      -2.892749     4.664879       2.026069           3.740985 -1.063848
4       1.061622     2.294059       0.510482          -2.591873 -4.342825
5      -2.190449     1.473614      -3.002331           0.914535  3.263565
6       2.806148     0.606952       0.339734           0.042591 -1.791309
7       3.035543    -0.288548      -1.566823          -5.127736 -0.786444
8       2.599658     3.604972      -0.809520          -3.980041 -0.775839
9      -2.896539     3.394139      -3.364158          -4.295956 -0.718586
10     -2.902837     3.689488      -1.786971           3.096108 -0.139625
11      4.033721     1.328959       0.548390           1.061761 -3.703467
12      3.031251     1.951946      -0.981614          -3.222266  0.429211
13     -1.643456     3.959710      -3.865078          -4.424923 -2.774446
14     -1.454160     1.372551      -2.087624          -3.898023  6.062750
15      0.218830     0.619846       0.170481          -4.541576 -2.432040
16     -2.688756     1.457485      -4.974947           0.614435 -2.283120
17      2.701566     3.395517      -1.330226           0.149911  1.399247
18      5.388617     2.516295      -3.238845          -4.685561  1.055653
19      0.899949     2.153260      -2.823690          -1.880242 -0.332093
20     -2.882661    -2.096383       0.447101           1.758351 -1.097531
21      3.677282     0.069056      -2.789221          -4.482691 -2.270181
22     -3.166487     1.990329      -2.085850          -5.931400  0.444986
23      2.963143     0.949932      -1.523486           0.920028 -0.495018
24     -1.261432     1.915443      -2.739803           3.412224  1.555444
25     -0.759918     2.031192       0.244907          -0.584849 -0.494943
26      2.385404     1.939965      -4.069926           2.769424 -1.438615
27     -0.274190     2.266566      -3.018080          -0.962036  2.229856
28     -1.187891     4.405223       1.913603           4.139181 -0.887121
29      1.281783     0.180654      -2.416473          -3.103200  0.951290
30      0.362113     3.635228       1.862258           1.771585  0.332803
31     -0.179399     2.191026      -2.733942          -0.469982 -2.344227
32      2.811645    -0.474740      -2.088825          -3.866603 -3.041006
33      2.719937    -0.873313       1.585147           3.034998 -2.668697
34     -2.115476     2.736792      -4.176427           3.693270  2.542126
35      4.478064    -1.052478      -3.873540          -5.625500 -0.144670
36     -1.016263     0.980440       2.764119          -2.077163 -1.014051
37      4.593949     1.956369      -1.909064          -3.108453 -1.759302
38     -2.186470    -0.121480      -3.900403           3.012766 -2.458299
39     -0.946706     1.545931      -1.817557          -4.113903  0.494862
40      2.395096     0.433260      -5.053481          -6.556679 -3.030353
41      1.595316     4.289531      -1.387622          -4.028678 -4.105403
42     -1.195017     3.007061      -3.181075          -0.831466  1.188403
43      2.511964     5.157777       2.276393          -5.386565 -1.290299
44     -1.181497    -1.093898      -1.409753           1.418014  1.509745
45      2.434686     3.142970      -2.069113          -4.211246 -1.976186
46     -2.159734     1.118981      -4.793789          -0.388844  1.357947
47      2.656116     0.203942       0.479113          -5.529814 -3.337105
48     -2.726085     4.971267       0.414265           4.696414 -2.265227
49     -0.037511     4.124473       1.447399           3.728083 -1.133843
50     -2.065772     3.195673      -2.136238           0.641555 -0.469198
51     -0.205380     5.046082      -3.679929           4.164312  0.457797
52      1.099852     3.631259      -4.620684           2.346865 -1.457767
53      4.345057     0.927768      -0.910359          -5.634522 -4.066533
54      3.660655     2.758130      -3.200760          -4.465077 -2.440797
55     -2.659173     3.884766      -3.756835           2.256029  2.150366
56      5.096775    -1.464899       1.443084          -1.345176  1.158168
57      0.722772     3.232126      -2.872306           4.456474  1.700019
58     -1.777682     3.764872      -1.532801          -2.331172 -1.044380
59      2.595420    -1.962421      -0.754316          -2.413367  0.117714
60      2.717882     2.356777      -1.837410          -4.893827  0.413472
61      2.608835    -2.148860       1.269385          -0.711175  2.946647
62     -0.883381     3.813237       1.088800           3.429316  1.377799
63      2.527392     0.485498      -1.137263           0.907792 -2.465988
64     -0.501347    -0.497377      -3.224956          -3.208500 -0.626236
65      3.761241     2.272702       0.259408           2.635463 -1.588323
66     -2.749114     4.656348       1.338438           1.704728  1.718678
67      3.437650    -0.065191      -1.586121          -5.491944  3.705924
68      4.432480    -1.278295      -1.313372          -3.160410  2.350226
69      3.099486     1.949913      -0.755923           2.749473 -0.143158
